# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 15 04:23:24 JST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六杏打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六角
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六金直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六飛左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1六龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四金直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1四龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一歩不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角右
